"0","path = paste0(""~/MEGA/OC/data/Visu_rpi/pictures/dyes_visu_n2_white_processed/automs_iso_auto.jpg"")"
"0","data = f.read.image(path)"
"2","Error in readTIFF(i, native = F) : 
  pkg:tiff: Not a TIFF or MDI file, bad magic number 55551 (0xd8ff)
"
"2","Error in readPNG(source = i, native = F) : file is not in PNG format
"
"0","data = data[(dim(data)[1]/2):dim(data)[1],dim(data)[2]:1,]"
"0","if(normal){data = normalize(data)}"
"0","# f=f.eat.image(data,largeur = 100,band = 5,dist.gauche = 18,ecart = 1.6,plotting = T,tolerance = 1,nbr.band = 10,cropping=10)"
"0","for(i in c(3,1)){"
"0","  chrom.raster(data[,,i],x,edge = 20,normalization = T)"
"0","  text(x=0,y=dim(data)[1]*0.9,pos=4,cex=2,c(""F"",""C"",""D"")[i])"
"0","}"
