"0","# data = data[,c(1,9:2)]"
"0","library(scatterplot3d)"
"0","for(i in 2:9){"
"0","  if(i != 2){"
"0","    scatterplot3d(y = rep(i-1, nrow(data)),x = data[,1]*100,z=data[,i],"
"0","                  ylim=c(0,8),xlim=c(0,100),zlim = c(0,max(data[,2:9])),"
"0","                type=""l"",color=RColorBrewer::brewer.pal(8,""Dark2"")[i-1],scale.y = 1,y.margin.add = 0.2,"
"0","                angle = 50,mar = c(3,4,2.5,0),lab = c(6,9,1),"
"0","                lty.axis = 1,lab.z = 3,"
"0","                xlab = """" , ylab = """",zlab = """","
"0","                grid = F,box = F,tick.marks=F,label.tick.marks = F)"
"0","  }else{"
"0","    scatterplot3d(y = rep(i-1, nrow(data)),x = data[,1]*100,z=data[,i],"
"0","                  ylim=c(0,8),xlim=c(0,100),zlim = c(0,max(data[,2:9])),"
"0","                type=""l"",color=RColorBrewer::brewer.pal(8,""Dark2"")[i-1],scale.y = 1,y.margin.add = 0.2,"
"0","                lty.axis = 3,lty.hplot = 3,"
"0","                cex.lab = 1,lty.hide = 2,angle = 50,mar = c(3,4,2.5,0),"
"0","                lab=c(6,9,1),lab.z = 3,xlab = expression(italic(hR) [F]) ,"
"0","                ylab = """",zlab = ""Intensity (AU)"","
"0","                y.ticklabs = c("""",  ""0.5"",""1"",""2"",""5"",""0.5"",""1"",""2"",""5""),"
"0","                z.ticklabs = c(""0"",""200"","""",""600"")"
"0","                )"
"0","  }"
"0","  par(new=T)"
"0","}"
